============================================================
AxisRooms Admin API Test Log
============================================================
Test Name: admin-6-export-csv-basic
Timestamp: 2026-02-28T00:21:45.736Z
Status: SUCCESS
============================================================

REQUEST:
--------
URL: http://127.0.0.1:4006/api/v1/axisrooms/admin/hotels/export?limit=100
Method: GET
Headers:
{
  "x-admin-key": "change_this_secure_key"
}

RESPONSE:
---------
Status: 200
Headers:
{
  "x-powered-by": "Express",
  "access-control-allow-origin": "*",
  "content-type": "text/csv; charset=utf-8",
  "content-disposition": "attachment; filename=\"axisrooms_hotels.csv\"",
  "content-length": "8985",
  "etag": "W/\"2319-3v/KNPHi/DZrR+rtbcuIgFODiBo\"",
  "date": "Sat, 28 Feb 2026 00:21:45 GMT",
  "connection": "close"
}

Data (CSV):
propertyId,hotel_name,hotel_city,hotel_state,hotel_country
AX_the-braganza-shoreli_calangute_e18fc6b3,The Braganza Shoreline,Calangute,Goa,India
AX_hotel-miracle-meridi_bangalore_b1ba52a8,HOTEL MIRACLE MERIDIAN,Bangalore,Karnataka,India
AX_the-wild-rest-nature_chikmagalur_5fc78fc0,THE WILD REST NATURE RESORT,Chikmagalur,Karnataka,India
AX_dwayfarer-inn-resort_villarasampatti_2e7d2285,D'WAYFARER INN Resort Erode,Villarasampatti,Tamil Nadu,India
AX_le-crown-hotel_vagamon_57a96b5f,Le Crown Hotel,Vagamon,Kerala,India
AX_arthana-residency-ho_udumalpet_3d765abe,Arthana Residency Hotel,Udumalpet,Tamil Nadu,India
AX_cybele-hill-resort_wayanad_391939d7,Cybele Hill Resort,Wayanad,Kerala,India
AX_banyan-tree-aayur_trivandrum_eafee9cb,Banyan Tree Aayur,Trivandrum,Kerala,India
AX_miraaya-sundara-isla_alappuzha_8d36c919,Miraaya Sundara Island Villa,Alappuzha,Kerala,India
AX_mysa-sky-suites_lakkidi_80ed7e65,MYSA SKY SUITES,Lakkidi,Kerala,India
AX_warmth-streamside-se_dindigul_9a4880e9,WARMTH STREAMSIDE SERENITY,Dindigul,Tamil Nadu,India
AX_deva-maani-coorg-nat_madikeri_f0dfb8e1,Deva Maani Coorg Nature Holidays By Z Vacations,Madikeri,Karnataka,India
AX_ar-phalazzo_villupuram_4b9f35ef,AR PHALAZZO,Villupuram,Tamil Nadu,India
AX_trisara-boutique-sta_mysuru_b5196760,TRISARA BOUTIQUE STAY,Mysuru,Karnataka,India
AX_ss-international_coorg_549266bc,SS INTERNATIONAL,Coorg,Karnataka,India
AX_hotel-seyon-grand-co_coimbatore_3db5bd7e,Hotel Seyon Grand Coimbatore,Coimbatore,Tamil Nadu,India
AX_fort-verdant_kochi_aa4a3d91,Fort Verdant,Kochi,Kerala,India
AX_clinton-park-inn_vailankanni_8ef65feb,Clinton Park Inn,Vailankanni,Tamil Nadu,India
AX_olive-hotel-hosa-roa_bengaluru_8683267f,Olive Hotel Hosa Road Metro by Embassy Group,Bengaluru,Karnataka,India
AX_rr-grand-inn_coimbatore_69963109,RR Grand Inn,Coimbatore,Tamil Nadu,India
AX_hotel-saaaj_cochin_ad837954,Hotel Saaaj,Cochin,Kerala,India
AX_z-express-royce_chennai_d207404b,Z Express Royce,Chennai,Tamil Nadu,India
AX_coffee-gudda_kalasa_d9b10268,Coffee Gudda,Kalasa,Karnataka,India
AX_myspace-express-shri_bengaluru_39fc6d68,Myspace Express Shri Balaji Paridise,Bengaluru,Karnataka,India
AX_myspace-express-gd-i_bengaluru_5967bbfd,Myspace Express GD Inn,Bengaluru,Karnataka,India
AX_cascade-villa-by-z-v_coorg_4191a8f2,Cascade Villa by Z Vacations,Coorg,Karnataka,India
AX_hotel-cag-pride_coimbatore_9fbac5d2,HOTEL CaG Pride,Coimbatore,Tamil Nadu,India
AX_hotel-annapoorna-res_madurai_f92ddc6a,Hotel Annapoorna Residency,Madurai,Tamil Nadu,India
AX_sanctuary-amaidiyana_pondicherry_b75efe38,Sanctuary Amaidiyana,Pondicherry,Tamil Nadu,India
AX_z-express-hudson_bengaluru_9a2894ee,Z Express Hudson,Bengaluru,Karnataka,India
AX_nirvana-holistic-liv_palakkad_d98c308c,NIRVANA HOLISTIC LIVING,Palakkad,Kerala,India
AX_backwater-retreat-ku_kumarakom_3f785748,Backwater Retreat Kumarakom,Kumarakom,Kerala,India
AX_pollachi-riverhouse_coimbatore_9bb76ea5,Pollachi Riverhouse,Coimbatore,Tamil Nadu,India
AX_open-hotel-by-olive-_bengaluru_906d5081,Open Hotel by Olive - A1 Suites,Bengaluru,Karnataka,India
AX_the-grand-sanvika_idukki_445b8e98,The Grand Sanvika,Idukki,Kerala,India
AX_ashirwad-retreat_chikmagalur_94f9a666,Ashirwad Retreat,Chikmagalur,Karnataka,India
AX_kodai-foggy_kodaikanal_31cd424c,Kodai Foggy,Kodaikanal,Tamil Nadu,India
AX_windstone-residency_coimbatore_09f63bf5,WINDSTONE RESIDENCY,Coimbatore,Tamil Nadu,India
AX_hotel-park-n_vijayawada_16964869,Hotel Park N,Vijayawada,Andhra Pradesh,India
AX_ammayi-temple-view_tiruvannamalai_e7406ca8,Ammayi Temple View,Tiruvannamalai,Tamil Nadu,India
AX_highrange-villas_kattappana_2e917e6f,HIGHRANGE VILLAS,kattappana,Kerala,India
AX_plumeria-resort-coor_coorg_10511fa3,PLUMERIA RESORT COORG,Coorg,Karnataka,India
AX_mad-nomad-backpacker_coonoor_beb0ea05,Mad & Nomad Backpackers Hostel,Coonoor,Tamil Nadu,India
AX_cloudfoster-residenc_kumily_325f0fd8,Cloudfoster Residency,Kumily,Kerala,India
AX_open-hotel-by-olive-_murudeshwara_39125867,Open Hotel by Olive - Amani Beach Stay,Murudeshwara,Karnataka,India
AX_hotel-amigos_bangalore_0dba4d53,Hotel Amigos,Bangalore,Karnataka,India
AX_open-hotel-by-olive-_bengaluru_13cab419,Open Hotel by Olive - Utse Suites,Bengaluru,Karnataka,India
AX_nirvana-cottages_palakkad_603fb4c6,NIRVANA COTTAGES,Palakkad,Kerala,India
AX_hotel-mg-grand_rameshwaram_81b63104,HOTEL MG GRAND,Rameshwaram,Tamil Nadu,India
AX_kodai-square-homesta_kodaikanal_68898b56,KODAI SQUARE HOMESTAY,Kodaikanal,Tamil Nadu,India
AX_ozone-hill-resorts_yercaud_5f024d2c,Ozone Hill Resorts,Yercaud,Tamil Nadu,India
AX_hotel-crescent-park_kodaikanal_6a817261,Hotel Crescent Park,Kodaikanal,Tamil Nadu,India
AX_anantara-hotels-myso_mysuru_16f483d8,Anantara Hotels Mysore,Mysuru,Karnataka,India
AX_krishna-paradize_kodaikanal_7275a742,Krishna Paradize,Kodaikanal,Tamil Nadu,India
AX_loop-hostelz-koraman_bengaluru_b09b9f38,Loop Hostelz - Koramangala,Bengaluru,Karnataka,India
